[9/6/2025 12:42:32.266 PM]  Interrupt: Enqueueing RunStatesOperation
[9/6/2025 12:42:32.267 PM]  Enqueue operation 'RunStatesOperation', hashcode:17995065 
[9/6/2025 12:42:32.267 PM]  Operation left in the the queue: 1
[9/6/2025 12:42:32.267 PM]  	'RunStatesOperation', hashcode:17995065
[9/6/2025 12:42:32.267 PM]  

[9/6/2025 12:42:32.267 PM]  Operation Dequeue : 'RunStatesOperation'
[9/6/2025 12:42:32.550 PM]  Update Test run progress to 0/100.
[9/6/2025 12:42:32.623 PM]  Building Test Projects
[9/6/2025 12:42:32.848 PM]  Start building 2 containers.
[9/6/2025 12:42:32.849 PM]  Skipping build for IProjectBasedTestContainers since no solution is open.
[9/6/2025 12:42:32.849 PM]  No IBuildableTestContainers were found.
[9/6/2025 12:42:32.849 PM]  Completed building containers.
[9/6/2025 12:42:32.849 PM]  Start updating 2 containers.
[9/6/2025 12:42:32.849 PM]  Updating container C:\Users\mccre\dev\boiler\tests\integration\UserService.IntegrationTests\bin\Debug\net9.0\UserService.IntegrationTests.dll.
[9/6/2025 12:42:32.856 PM]  Updating container C:\Users\mccre\dev\boiler\tests\unit\WorkflowService.Tests\bin\Debug\net9.0\WorkflowService.Tests.dll.
[9/6/2025 12:42:32.907 PM]  Completed updating containers.
[9/6/2025 12:42:32.908 PM]  DiscoveryOperation<RunStatesOperation> Changed container count is 0
[9/6/2025 12:42:32.927 PM]  Test run animation has started.
[9/6/2025 12:42:33.204 PM]  Test run progress has started.
[9/6/2025 12:42:33.832 PM]  ========== Starting test run ==========
[9/6/2025 12:42:33.834 PM]  Tests run settings for C:\Users\mccre\dev\boiler\tests\integration\UserService.IntegrationTests\bin\Debug\net9.0\UserService.IntegrationTests.dll,C:\Users\mccre\dev\boiler\tests\unit\WorkflowService.Tests\bin\Debug\net9.0\WorkflowService.Tests.dll:
 <RunSettings>
  <RunConfiguration>
    <ResultsDirectory>C:\Users\mccre\dev\boiler\TestResults</ResultsDirectory>
    <SolutionDirectory>C:\Users\mccre\dev\boiler\</SolutionDirectory>
    <CollectSourceInformation>False</CollectSourceInformation>
  </RunConfiguration>
</RunSettings>.
[9/6/2025 12:42:34.049 PM]  Logging TestHost Diagnostics in file: C:\Users\mccre\AppData\Local\Temp\TestPlatformLogs\2025_09_06_09_14_38_15756\logs.host.25-09-06_12-42-33_86421_27.txt
[9/6/2025 12:42:34.104 PM]  [xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.5.3.1+6b60a9e56a (64-bit .NET 9.0.7)
[9/6/2025 12:42:34.155 PM]  [xUnit.net 00:00:00.05]   Starting:    UserService.IntegrationTests
[9/6/2025 12:42:34.239 PM]  === UserService Startup Diagnostics ===
[9/6/2025 12:42:34.241 PM]  Environment: Testing
[9/6/2025 12:42:34.242 PM]  Application Name: UserService
[9/6/2025 12:42:34.247 PM]  Content Root: C:\Users\mccre\dev\boiler\src\services\UserService
[9/6/2025 12:42:34.252 PM]  Running in Container: 
[9/6/2025 12:42:34.254 PM]  [Startup] Monitoring:Enabled raw config value = 'False'
[9/6/2025 12:42:34.256 PM]  ?? Registering base services...
[9/6/2025 12:42:34.258 PM]  ? Base services registered
[9/6/2025 12:42:34.258 PM]  ?? Configuring Swagger...
[9/6/2025 12:42:34.259 PM]  ? Swagger configured
[9/6/2025 12:42:34.259 PM]  ?? Registering common services...
[9/6/2025 12:42:34.261 PM]  ? Common services registered
[9/6/2025 12:42:34.261 PM]  ?? Configuring Redis...
[9/6/2025 12:42:34.263 PM]  ?? Redis connection string resolved to: localhost:6379
[9/6/2025 12:42:34.263 PM]  ?? Performance/Testing environment: True
[9/6/2025 12:42:34.264 PM]  ? Using in-memory cache services (Performance/Testing mode)
[9/6/2025 12:42:34.265 PM]  ? Cache services configured
[9/6/2025 12:42:34.265 PM]  ?? Registering database services...
[9/6/2025 12:42:34.265 PM]  ? Database services registered
[9/6/2025 12:42:34.267 PM]  ?? Registering user services...
[9/6/2025 12:42:34.267 PM]  ? User services registered
[9/6/2025 12:42:34.268 PM]  ?? Registering Enhanced Security and Monitoring services...
[9/6/2025 12:42:34.268 PM]  ? Enhanced Security and Monitoring services registered successfully
[9/6/2025 12:42:34.268 PM]  ?? Registering Compliance and Alert services...
[9/6/2025 12:42:34.269 PM]  ? Compliance and Alert services registered successfully
[9/6/2025 12:42:34.269 PM]  ?? Registering Enhanced Health Checks...
[9/6/2025 12:42:34.273 PM]  ? Enhanced Health Checks registered
[9/6/2025 12:42:34.273 PM]  ?? Configuring authorization policies...
[9/6/2025 12:42:34.275 PM]  ? Authorization policies configured
[9/6/2025 12:42:34.275 PM]  ?? Configuring CORS...
[9/6/2025 12:42:34.277 PM]  ? CORS configured
[9/6/2025 12:42:34.279 PM]  ?? Registering additional services...
[9/6/2025 12:42:34.281 PM]  ? Additional services registered
[9/6/2025 12:42:34.282 PM]  ??? Building application...
[9/6/2025 12:42:34.423 PM]  ? Application built successfully
[9/6/2025 12:42:34.425 PM]  ?? Configuring middleware pipeline...
[9/6/2025 12:42:34.425 PM]  ?? Configuring Enhanced Security middleware...
[9/6/2025 12:42:34.429 PM]  [12:42:34 INF] Configuring Enhanced Security middleware {}
[9/6/2025 12:42:34.443 PM]  [12:42:34 INF] ?? Enhanced security middleware DISABLED in testing environment {"SourceContext": "SecurityExtensions"}
[9/6/2025 12:42:34.444 PM]  ? Enhanced Security middleware configured successfully
[9/6/2025 12:42:34.445 PM]  [12:42:34 INF] Enhanced Security middleware configured successfully {}
[9/6/2025 12:42:34.487 PM]  ? Middleware pipeline configured
[9/6/2025 12:42:34.489 PM]  ?? Mapping Enhanced Health Check endpoints...
[9/6/2025 12:42:34.492 PM]  ? Enhanced Health Check endpoints mapped
[9/6/2025 12:42:34.493 PM]  [12:42:34 INF] Starting UserService with Phase 11 Enhanced Security & Monitoring {}
[9/6/2025 12:42:34.493 PM]  === UserService Starting with Phase 11 Enhanced Security & Monitoring ===
[9/6/2025 12:42:34.493 PM]  ?? Testing cache connection...
[9/6/2025 12:42:34.494 PM]  ? In-memory cache configured (Performance/Testing mode)
[9/6/2025 12:42:34.494 PM]  [12:42:34 INF] In-memory cache configured for Performance/Testing environment {}
[9/6/2025 12:42:34.494 PM]  ?? Seeding database...
[9/6/2025 12:42:34.714 PM]  [12:42:34 WRN] Sensitive data logging is enabled. Log entries and exception messages may include sensitive application data; this mode should only be enabled during development. {"EventId": {"Id": 10400, "Name": "Microsoft.EntityFrameworkCore.Infrastructure.SensitiveDataLoggingEnabledWarning"}, "SourceContext": "Microsoft.EntityFrameworkCore.Model.Validation"}
[9/6/2025 12:42:34.919 PM]  ? Database seeded
[9/6/2025 12:42:34.920 PM]  ?? Seeding monitoring user...
[9/6/2025 12:42:34.921 PM]  [12:42:34 INF] Monitoring.Enabled = 'false' (evaluated false); skipping seeding. {"SourceContext": "MonitoringUserSeeder"}
[9/6/2025 12:42:34.926 PM]  ? Monitoring user seeded (monitor@local / ChangeMe123!)
[9/6/2025 12:42:34.929 PM]  ?? Starting application...
[9/6/2025 12:42:34.968 PM]  ?? Enhanced Health Check endpoints available:
[9/6/2025 12:42:34.982 PM]    - GET /health (comprehensive overview)
[9/6/2025 12:42:34.983 PM]    - GET /health/critical (database + Redis status)
[9/6/2025 12:42:34.984 PM]    - GET /health/enhanced (Phase 11 enhanced monitoring)
[9/6/2025 12:42:34.984 PM]    - GET /health/performance (cache and performance metrics)
[9/6/2025 12:42:34.985 PM]    - GET /health/system (overall system health score)
[9/6/2025 12:42:34.985 PM]    - GET /health/ready (Kubernetes readiness)
[9/6/2025 12:42:34.986 PM]    - GET /health/live (Kubernetes liveness)
[9/6/2025 12:42:34.986 PM]  ?? Enhanced Security & Monitoring features:
[9/6/2025 12:42:34.986 PM]    - Rate limiting with tenant awareness
[9/6/2025 12:42:34.987 PM]    - Security event detection and logging
[9/6/2025 12:42:34.987 PM]    - Performance metrics collection with Redis storage
[9/6/2025 12:42:34.987 PM]    - Enhanced audit trail for all actions
[9/6/2025 12:42:34.989 PM]    - Comprehensive health monitoring with performance scoring
[9/6/2025 12:42:34.989 PM]    - Real-time system metrics and alerts
[9/6/2025 12:42:34.990 PM]  [12:42:34 INF] Enhanced Security & Monitoring (Phase 11) configured and operational {}
[9/6/2025 12:42:34.990 PM]  ?? Ensuring clean database state...
[9/6/2025 12:42:34.990 PM]  ? Database recreated with clean state
[9/6/2025 12:42:34.991 PM]  ?? TestDataSeeder: Starting test data seeding
[9/6/2025 12:42:34.991 PM]  ?? Creating tenants...
[9/6/2025 12:42:34.991 PM]  ? Created 2 tenants
[9/6/2025 12:42:34.992 PM]  ?? Creating permissions...
[9/6/2025 12:42:34.992 PM]  ?? Creating 74 permissions from actual business requirements
[9/6/2025 12:42:34.993 PM]     - billing.manage (Billing)
[9/6/2025 12:42:34.996 PM]     - billing.process_payments (Billing)
[9/6/2025 12:42:34.998 PM]     - billing.view (Billing)
[9/6/2025 12:42:34.999 PM]     - billing.view_invoices (Billing)
[9/6/2025 12:42:35.001 PM]     - compliance.export_reports (Compliance)
[9/6/2025 12:42:35.004 PM]     - compliance.generate_reports (Compliance)
[9/6/2025 12:42:35.006 PM]     - compliance.manage_alerts (Compliance)
